"0",""
"0",""
"0","# ////////////////////////////////////////////////////////////////////"
"0","# adjust for over-estimation due to deep water bias in samples"
"0","# seasonal avg by species"
"0","# ////////////////////////////////////////////////////////////////////"
"0","# convert back from WW to DW at seasonal and species level"
"0","# df_2_summary"
"0","# using actual depths across domain get actual B using m3 conc"
"0","df_depths <- read.csv(paste(path_depths, file_depths,sep=""""))"
"0",""
"0","get_avg_depth_int <- function(m3) {"
"0","    m2 = df_depths %>%"
"0","    mutate(m2_int = depth * avg_tow_depth_perc * m3 * mg_to_g) %>%"
"0","    summarise(m2_int_avg = round(mean(m2_int),digits=2)) %>% "
"0","    pull(m2_int_avg)"
"0","    return(m2)"
"0","}"
"0",""
"0","df_2_summary <- df_2_summary %>% rowwise() %>%"
"0","  mutate(adj_DW_g_m2 = get_avg_depth_int(B_mean_mg_m3_DW)) %>%"
"0","  mutate(adj_WW_g_m2 = get_avg_depth_int(B_mean_mg_m3_WW)) %>%"
"0","  mutate(adj_C_g_m2 = get_avg_depth_int(B_mean_mg_m3_C))"
"0","df_2_summary"
