"0","# aggregatee based on species codes from ontariofish.ca"
"0","result_grp_seg2 <- result_grp_seg %>%"
"0","  mutate(`Eel-like large` = X12 + X11 + X14) %>%"
"0","  mutate(`Elongated large` = X192 + X235 + X342 + X212) %>%"
"0","  mutate(`Elongated small` = X184 + X381 + X382 + X337 + X339 + X341 + X189 + X214 + X197 + X200 + X211) %>%"
"0","  mutate('Rainbow Trout' = X76) %>%"
"0","  mutate('Brook Trout' = X80) %>%"
"0","  mutate(`Normal large` = X233 + X162 + X163 + X76 + X331 + X77 + X78 + X80) %>%"
"0","  mutate(`Normal small` = X203 + X198 + X316 + X204 + X206 + X182 + X209 + X210) %>%"
"0","  mutate(`Short-deep large` = X311 + X312 ) %>%"
"0","  mutate(`Short-deep small` = X313 ) "
"0","  #select(-X313)"
"0",""
"0","print(result_grp_seg2)"
